id,createdTime,closeTime,probability,totalLiquidity,resolution,resolutionTime,resolutionProbability,lastUpdatedTime,description
4Rwg6txPTkSSByWsK8cL,1653354147197,1672549140000,0.007185689839223224,180.82288730366886,NO,1674343054344,0.01,1672833030410,https://www.metaculus.com/questions/10986/vaccine-used-against-monkeypox-in-us/
9OMS3k0EmF5YyAoaZleV,1653353813690,1659326340000,0.010489424056664158,183.0395151869131,NO,1659366129791,0.010489424056664158,1659292252459,https://www.metaculus.com/questions/10865/russian-declaration-of-war-on-ukraine-2022/
E1r2CAE05m7nbOr4Yyt5,1650710305324,1672549140000,0.022040702696509134,522.9971142459091,NO,1672697808012,0.02,1672541807978,https://www.metaculus.com/questions/10736/ukraine-controls-mariupol-on-january-1-2023/
MgsMbKtPhw6HWOsVxlxY,1649986639800,1656647940000,0.007033604954776948,101.05732903108142,NO,1657935618702,0.007033604954776948,1656436235132,https://www.metaculus.com/questions/10130/average-semi-conductor-lead-times-15-weeks/
pygcISVuXiMhBqMoh4Gm,1649986584788,1656647940000,0.008855126364566328,103.16101397143451,NO,1657935583355,0.008855126364566328,1656316604078,"https://www.metaculus.com/questions/10126/zero-day-exploit-against-us-by-june-2022/

Close date updated to 2022-06-30 11:59 pm"
1KGpSdvHqVOFPdifLG5l,1649986518096,1663365714940,0.3421677545027759,100.0,NO,1663365714940,0.3421677545027759,1662606930148,https://www.metaculus.com/questions/8102/times-university-ranking-2023/
01hlbvYMntHvm9xnRakF,1649986436597,1654055940000,0.47,100.0,YES,1654218800622,0.47,1649986436597,https://www.metaculus.com/questions/10568/yemen-ramadan-ceasefire-2022/
9pkxQSDhcYRLZiCreltg,1649986359447,1652587140000,0.1733390947454534,102.05586186752623,NO,1660133667708,0.1733390947454534,1652485238071,https://www.metaculus.com/questions/10106/4-revil-gang-members-be-in-prison-on-may-15/
sJc8ughiZOopR5xtfJ1j,1649986280622,1654055940000,0.05577827216375775,104.51510182040454,NO,1654218572343,0.055778272163757754,1654052006568,https://www.metaculus.com/questions/10616/china-to-abandon-zero-covid-by-june-1st-2022/
tDuDkBD22Uoa1o5ryhit,1649986221317,1652846340000,0.052381738493868533,113.04179621356211,NO,1652957782995,0.052381738493868533,1652845021081,https://www.metaculus.com/questions/9700/carrick-flynn-to-win-or-6-democratic-primary/
Met3WyIhxgESJ59bT60c,1649986165022,1650831420758,0.9948053150274533,101.73384923593909,YES,1650831420758,0.9948053150274532,1656563948936,https://www.metaculus.com/questions/2511/will-emmanuel-macron-be-re-elected-president-of-france-in-2022/
HXBZ81Pdk2NuH71wn3uq,1649986103931,1650831471839,0.0053156309918511325,103.13036752151669,NO,1650831471839,0.0053156309918511325,1649986103931,https://www.metaculus.com/questions/6763/marine-le-pen-french-president-in-2022/
PbHHQ1qf1SnVZcK1c74S,1649986061118,1652155140000,0.9933525199437075,105.13701973752525,YES,1652350144529,0.9933525199437075,1652153468491,https://www.metaculus.com/questions/8980/marcos-wins-2022-philippine-election/
uGNaQHL6VRCU5krzdkeo,1649983950409,1667420531034,0.9956466603343849,784.1935262387506,YES,1667420531034,0.9956466603343849,1667395485347,https://www.metaculus.com/questions/10621/elon-musk-twitter-ceo-before-2025/
YTuaIGLW0qEQBsFRZR2i,1649899277944,1662838250512,0.992161319910276,100.01704414600928,YES,1662838250512,0.9921613199102759,1662838353807,https://www.metaculus.com/questions/8854/indian-export-ban-on-wheatrisemaize-/
QSH4wAIdHanLOflv5swb,1649899133212,1672549140000,0.030000000000000034,280.5952814329134,NO,1672794907769,0.03,1672546076587,https://www.metaculus.com/questions/7068/meat-or-dairy-tax-in-the-us-or-eu-by-2023/
nZlUoyquj5EBxZ2T5YXk,1649898958930,1672549140000,0.03522900228472715,261.04804212613516,NO,1672794949394,0.04,1672546813162,https://www.metaculus.com/questions/7065/us-sale-of-cultivated-meat-by-2023/
fkgS1Zbi7ZMP61vR8rIi,1649898823400,1672549140000,0.03751286722424748,100.05502072909965,NO,1672794960720,0.04,1667245333105,https://www.metaculus.com/questions/7052/global-meat-producers-to-go-bankrupt-by-2023/
6ks50VF49hXY7zMsaQun,1649382241487,1654055940000,0.9705438878698615,556.8051343054756,YES,1654218983390,0.9705438878698616,1654055410221,https://www.metaculus.com/questions/10492/mariupol-under-russian-control-on-june-1/
vkqlYM1StUF4zsOqCDq9,1649382188872,1671580144432,0.9294182595303306,524.9520921409325,YES,1671580144432,0.93,1669236825922,https://www.metaculus.com/questions/10555/25k-russian-military-deaths-by-2024/
XUiKwwTrKO6gRAuKEdvr,1649382137356,1654055940000,0.03328243257252795,500.2019316722633,NO,1654218918926,0.03328243257252795,1652623087285,From https://www.metaculus.com/questions/10494/sumy-under-russian-control-on-june-1/
dYYQTB7jotWMTBmp0vBe,1649381991129,1671580109006,0.6083095564366361,500.48436894745055,YES,1671580109006,0.61,1667245316222,From https://www.metaculus.com/questions/10553/25k-ukranian-military-deaths-by-2024/
EPsaVI6wZ5jYNyyvzGCf,1649381931913,1654055940000,0.021333188788291515,500.7569379694209,NO,1654218896774,0.02133318878829151,1649381931913,From https://www.metaculus.com/questions/10495/dnipro-under-russian-control-on-june-1/
1Hz59sEGisicDCHJSFBF,1649381850568,1654055940000,0.010786893545258368,500.2874559765938,NO,1654218948872,0.010786893545258368,1649381850568,From https://www.metaculus.com/questions/10493/odessa-under-russian-control-on-june-1/
xGNcRdi9NzedTpqHN7Br,1648388703635,1672549140000,0.029586065907379226,540.0002470027284,NO,1673881428471,0.03,1671064861407,From https://www.metaculus.com/questions/10448/russian-use-of-chemical-weapons-in-ua-2022/
XcdGM8g8Xt2vI5KxcbPG,1648388655505,1654055940000,0.023884738363531617,523.5841633482689,NO,1654101273139,0.023884738363531617,1654050636600,From https://www.metaculus.com/questions/10423/belarussian-invasion-of-ukraine-by-june-2022/
yrRtwxYwpWe6MU4V5l59,1647605433786,1672549140000,0.03867154607721891,544.3889222981841,NO,1673089477076,0.04,1673086400337,"From https://www.metaculus.com/questions/8896/us-rejoins-iran-deal-in-2022/

Expected to resolve around Jan 1, 2023.

Close date updated to 2022-12-31 11:59 pm"
aG0O9zNiEnT1FXAEJP4M,1647605362426,1672462740000,0.008507931145509785,591.6658891720125,NO,1672795004735,0.01,1672468698912,"From https://www.metaculus.com/questions/9566/russian-troops-in-odessa-2022/

Expected to resolve Dec 31, 2022.

Close date updated to 2022-12-30 11:59 pm"
jT9lnBkuVHbymXFUPTfa,1647605109609,1656388740000,0.0031899639545063642,508.76868234484834,NO,1656542226530,0.0031899639545063642,1656363891765,"From https://www.metaculus.com/questions/9591/tau-variant-by-tau-day-628/

Expected to resolve around Jun 29, 2022.

Close date updated to 2022-06-27 11:59 pm"
HKHZaG7VmaqSR4SAEtXE,1647604971101,1672462740000,0.9915681927064859,644.3370399945238,YES,1673089878026,0.99,1672462623564,"From https://www.metaculus.com/questions/8880/omicron-dominant-variant-dec-31-2022/

Expected to resolve around Jan 10, 2023.

Close date updated to 2023-01-09 11:59 pm

Close date updated to 2022-12-30 11:59 pm"
